trade_id,timestamp,side,price,size,venue
1,2025-07-14 09:30:00.027795,BUY,118319.11,0.085276,Coinbase
2,2025-07-14 09:30:00.076989,BUY,118318.87,0.082029,Gemini
3,2025-07-14 09:30:00.149252,BUY,118320.5,0.081899,Kraken
4,2025-07-14 09:30:00.214959,BUY,118321.46,0.082289,Coinbase
5,2025-07-14 09:30:00.245390,BUY,118321.19,0.078351,Gemini
6,2025-07-14 09:30:00.323115,BUY,118322.58,0.080928,Kraken
7,2025-07-14 09:30:00.402550,BUY,118324.93,0.085577,Coinbase
8,2025-07-14 09:30:00.425944,BUY,118323.69,0.08733,Gemini
9,2025-07-14 09:30:00.448571,BUY,118323.92,0.086659,Kraken
10,2025-07-14 09:30:00.503572,BUY,118323.84,0.082833,Coinbase
11,2025-07-14 09:30:00.539055,BUY,118324.79,0.079769,Gemini
12,2025-07-14 09:30:00.586975,BUY,118325.94,0.079117,Kraken
13,2025-07-14 09:30:00.618432,BUY,118324.66,0.082588,Coinbase
14,2025-07-14 09:30:00.683427,BUY,118326.41,0.087527,Gemini
15,2025-07-14 09:30:00.706961,BUY,118326.63,0.082796,Kraken
16,2025-07-14 09:30:00.742208,BUY,118327.41,0.090567,Coinbase
17,2025-07-14 09:30:00.766393,BUY,118327.76,0.085676,Gemini
18,2025-07-14 09:30:00.816437,BUY,118328.63,0.087551,Kraken
19,2025-07-14 09:30:00.842423,BUY,118329.02,0.089215,Coinbase
20,2025-07-14 09:30:00.857984,BUY,118328.45,0.082763,Gemini
21,2025-07-14 09:30:00.892646,BUY,118329.47,0.088659,Kraken
22,2025-07-14 09:30:00.956902,BUY,118329.94,0.082358,Coinbase
23,2025-07-14 09:30:01.032237,BUY,118330.93,0.077263,Gemini
24,2025-07-14 09:30:01.052347,BUY,118331.82,0.087182,Kraken
25,2025-07-14 09:30:01.071257,BUY,118331.03,0.085332,Coinbase
26,2025-07-14 09:30:01.106676,BUY,118330.86,0.08817,Gemini
27,2025-07-14 09:30:01.136817,BUY,118332.72,0.079888,Kraken
28,2025-07-14 09:30:01.216031,BUY,118332.33,0.086975,Coinbase
29,2025-07-14 09:30:01.290654,BUY,118334.74,0.087295,Gemini
30,2025-07-14 09:30:01.324953,BUY,118334.65,0.085315,Kraken
31,2025-07-14 09:30:01.406116,BUY,118335.17,0.083161,Coinbase
32,2025-07-14 09:30:01.436163,BUY,118334.32,0.082689,Gemini
33,2025-07-14 09:30:01.515005,BUY,118336.38,0.082832,Kraken
34,2025-07-14 09:30:01.582021,BUY,118335.14,0.081973,Coinbase
35,2025-07-14 09:30:01.599551,BUY,118335.19,0.082317,Gemini
36,2025-07-14 09:30:01.625096,BUY,118337.16,0.083336,Kraken
37,2025-07-14 09:30:01.698183,BUY,118338.79,0.084698,Coinbase
38,2025-07-14 09:30:01.764567,BUY,118337.75,0.08389,Gemini
39,2025-07-14 09:30:01.829300,BUY,118339.11,0.08802,Kraken
40,2025-07-14 09:30:01.908472,BUY,118338.77,0.093853,Coinbase
41,2025-07-14 09:30:01.921326,BUY,118339.58,0.082964,Gemini
42,2025-07-14 09:30:01.980043,BUY,118339.65,0.079325,Kraken
43,2025-07-14 09:30:02.018352,BUY,118340.77,0.079401,Coinbase
44,2025-07-14 09:30:02.043040,BUY,118340.0,0.089536,Gemini
45,2025-07-14 09:30:02.107123,BUY,118341.08,0.084868,Kraken
46,2025-07-14 09:30:02.141794,BUY,118341.21,0.087693,Coinbase
47,2025-07-14 09:30:02.205457,BUY,118342.16,0.081986,Gemini
48,2025-07-14 09:30:02.273707,BUY,118343.13,0.080194,Kraken
49,2025-07-14 09:30:02.297118,BUY,118342.19,0.085894,Coinbase
50,2025-07-14 09:30:02.380413,BUY,118344.52,0.084263,Gemini
51,2025-07-14 09:30:02.394215,BUY,118343.37,0.082712,Kraken
52,2025-07-14 09:30:02.453469,BUY,118345.98,0.085585,Coinbase
53,2025-07-14 09:30:02.482115,BUY,118345.8,0.086106,Gemini
54,2025-07-14 09:30:02.510486,BUY,118344.15,0.084739,Kraken
55,2025-07-14 09:30:02.543418,BUY,118346.13,0.087127,Coinbase
56,2025-07-14 09:30:02.598434,BUY,118347.17,0.079741,Gemini
57,2025-07-14 09:30:02.661841,BUY,118347.37,0.088868,Kraken
58,2025-07-14 09:30:02.686715,BUY,118348.04,0.091154,Coinbase
59,2025-07-14 09:30:02.701272,BUY,118347.05,0.079624,Gemini
60,2025-07-14 09:30:02.716141,BUY,118348.44,0.083937,Kraken
61,2025-07-14 09:30:02.766608,BUY,118348.2,0.079478,Coinbase
62,2025-07-14 09:30:02.782595,BUY,118350.35,0.081062,Gemini
63,2025-07-14 09:30:02.864866,BUY,118349.07,0.084583,Kraken
64,2025-07-14 09:30:02.917684,BUY,118349.19,0.086882,Coinbase
65,2025-07-14 09:30:02.977017,BUY,118351.42,0.083042,Gemini
66,2025-07-14 09:30:03.008755,BUY,118349.65,0.080611,Kraken
67,2025-07-14 09:30:03.060545,BUY,118350.55,0.083862,Coinbase
68,2025-07-14 09:30:03.113309,BUY,118354.39,0.083875,Gemini
69,2025-07-14 09:30:03.181800,BUY,118352.46,0.086856,Kraken
70,2025-07-14 09:30:03.257008,BUY,118353.02,0.085366,Coinbase
71,2025-07-14 09:30:03.269309,BUY,118353.24,0.087108,Gemini
72,2025-07-14 09:30:03.287411,BUY,118353.99,0.077004,Kraken
73,2025-07-14 09:30:03.326052,BUY,118355.13,0.08437,Coinbase
74,2025-07-14 09:30:03.404157,BUY,118355.55,0.079679,Gemini
75,2025-07-14 09:30:03.434227,BUY,118355.57,0.079428,Kraken
76,2025-07-14 09:30:03.491244,BUY,118356.7,0.088265,Coinbase
77,2025-07-14 09:30:03.557992,BUY,118355.95,0.077233,Gemini
78,2025-07-14 09:30:03.620985,BUY,118357.37,0.099411,Kraken
79,2025-07-14 09:30:03.703301,BUY,118357.0,0.083489,Coinbase
80,2025-07-14 09:30:03.771067,BUY,118357.97,0.082362,Gemini
81,2025-07-14 09:30:03.794033,BUY,118357.44,0.088806,Kraken
82,2025-07-14 09:30:03.858954,BUY,118357.45,0.085429,Coinbase
83,2025-07-14 09:30:03.926563,BUY,118359.03,0.086383,Gemini
84,2025-07-14 09:30:04.008876,BUY,118359.46,0.088356,Kraken
85,2025-07-14 09:30:04.088903,BUY,118361.09,0.081956,Coinbase
86,2025-07-14 09:30:04.103954,BUY,118360.76,0.086075,Gemini
87,2025-07-14 09:30:04.169975,BUY,118361.32,0.081394,Kraken
88,2025-07-14 09:30:04.251653,BUY,118361.15,0.085689,Coinbase
89,2025-07-14 09:30:04.280672,BUY,118361.19,0.076038,Gemini
90,2025-07-14 09:30:04.318617,BUY,118363.12,0.087463,Kraken
91,2025-07-14 09:30:04.397234,BUY,118363.11,0.087327,Coinbase
92,2025-07-14 09:30:04.455409,BUY,118365.09,0.08562,Gemini
93,2025-07-14 09:30:04.512952,BUY,118364.31,0.086312,Kraken
94,2025-07-14 09:30:04.538452,BUY,118364.94,0.090605,Coinbase
95,2025-07-14 09:30:04.610090,BUY,118365.19,0.081628,Gemini
96,2025-07-14 09:30:04.691132,BUY,118365.41,0.091488,Kraken
97,2025-07-14 09:30:04.738379,BUY,118365.64,0.088387,Coinbase
98,2025-07-14 09:30:04.806952,BUY,118364.96,0.078799,Gemini
99,2025-07-14 09:30:04.842001,BUY,118367.04,0.087024,Kraken
100,2025-07-14 09:30:04.895976,BUY,118366.73,0.085848,Coinbase
101,2025-07-14 09:30:04.959967,BUY,118368.28,0.087705,Gemini
102,2025-07-14 09:30:05.038354,BUY,118366.96,0.089122,Kraken
103,2025-07-14 09:30:05.085549,BUY,118369.14,0.082916,Coinbase
104,2025-07-14 09:30:05.135853,BUY,118368.52,0.086365,Gemini
105,2025-07-14 09:30:05.168617,BUY,118369.53,0.08483,Kraken
106,2025-07-14 09:30:05.205968,BUY,118371.64,0.080075,Coinbase
107,2025-07-14 09:30:05.283921,BUY,118370.86,0.077134,Gemini
108,2025-07-14 09:30:05.334434,BUY,118372.08,0.085229,Kraken
109,2025-07-14 09:30:05.379930,BUY,118371.34,0.087507,Coinbase
110,2025-07-14 09:30:05.436355,BUY,118373.66,0.076502,Gemini
111,2025-07-14 09:30:06.751333,BUY,118352.13,0.034594,Coinbase
112,2025-07-14 09:30:07.227915,SELL,118371.28,0.027574,Coinbase
113,2025-07-14 09:30:08.183425,BUY,118341.09,0.039487,Binance
114,2025-07-14 09:30:09.361745,BUY,118386.78,0.030252,Binance
115,2025-07-14 09:30:09.707979,BUY,118398.12,0.028438,Gemini
116,2025-07-14 09:30:10.413502,BUY,118368.26,0.029829,Coinbase
117,2025-07-14 09:30:10.439632,SELL,118409.69,0.080247,Binance
118,2025-07-14 09:30:10.476177,SELL,118411.21,0.081023,Binance
119,2025-07-14 09:30:10.563444,SELL,118409.96,0.08148,Gemini
120,2025-07-14 09:30:10.651036,SELL,118408.35,0.080019,Kraken
121,2025-07-14 09:30:10.685101,SELL,118408.36,0.073119,Binance
122,2025-07-14 09:30:10.754794,SELL,118408.94,0.076613,Binance
123,2025-07-14 09:30:10.827648,SELL,118407.65,0.083131,Gemini
124,2025-07-14 09:30:10.878557,SELL,118406.91,0.088304,Kraken
125,2025-07-14 09:30:10.920347,SELL,118407.41,0.0782,Binance
126,2025-07-14 09:30:10.950832,SELL,118405.95,0.078977,Binance
127,2025-07-14 09:30:10.975267,SELL,118407.23,0.081358,Gemini
128,2025-07-14 09:30:11.048066,SELL,118405.67,0.074864,Kraken
129,2025-07-14 09:30:11.115290,SELL,118403.97,0.082808,Binance
130,2025-07-14 09:30:11.196330,SELL,118403.24,0.074779,Binance
131,2025-07-14 09:30:11.244921,SELL,118401.81,0.084714,Gemini
132,2025-07-14 09:30:11.327562,SELL,118403.9,0.079063,Kraken
133,2025-07-14 09:30:11.364294,SELL,118404.04,0.073668,Binance
134,2025-07-14 09:30:11.451020,SELL,118404.17,0.083796,Binance
135,2025-07-14 09:30:11.518658,SELL,118403.73,0.075492,Gemini
136,2025-07-14 09:30:11.540772,SELL,118401.92,0.083882,Kraken
137,2025-07-14 09:30:11.621975,SELL,118400.71,0.076544,Binance
138,2025-07-14 09:30:11.698504,SELL,118399.96,0.076208,Binance
139,2025-07-14 09:30:11.746811,SELL,118399.04,0.080812,Gemini
140,2025-07-14 09:30:11.818854,SELL,118398.98,0.082398,Kraken
141,2025-07-14 09:30:11.861386,SELL,118398.73,0.088157,Binance
142,2025-07-14 09:30:11.934527,SELL,118399.43,0.077589,Binance
143,2025-07-14 09:30:11.977239,SELL,118399.39,0.078931,Gemini
144,2025-07-14 09:30:12.054531,SELL,118398.11,0.086181,Kraken
145,2025-07-14 09:30:12.076501,SELL,118398.49,0.080394,Binance
146,2025-07-14 09:30:12.109518,SELL,118398.13,0.088558,Binance
147,2025-07-14 09:30:12.134378,SELL,118397.4,0.079235,Gemini
148,2025-07-14 09:30:12.172902,SELL,118397.81,0.083064,Kraken
149,2025-07-14 09:30:12.241232,SELL,118396.28,0.071004,Binance
150,2025-07-14 09:30:12.294997,SELL,118395.38,0.074319,Binance
151,2025-07-14 09:30:12.367088,SELL,118396.36,0.073377,Gemini
152,2025-07-14 09:30:12.418275,SELL,118392.17,0.077659,Kraken
153,2025-07-14 09:30:12.483197,SELL,118395.94,0.079338,Binance
154,2025-07-14 09:30:12.572160,SELL,118395.38,0.07983,Binance
155,2025-07-14 09:30:12.629968,SELL,118393.53,0.091696,Gemini
156,2025-07-14 09:30:12.660222,SELL,118394.2,0.085843,Kraken
157,2025-07-14 09:30:12.712663,SELL,118393.38,0.079248,Binance
158,2025-07-14 09:30:12.783056,SELL,118393.52,0.089262,Binance
159,2025-07-14 09:30:12.859942,SELL,118392.68,0.087593,Gemini
160,2025-07-14 09:30:12.931742,SELL,118391.5,0.085672,Kraken
161,2025-07-14 09:30:13.017132,SELL,118393.24,0.080138,Binance
162,2025-07-14 09:30:13.071943,SELL,118392.19,0.07828,Binance
163,2025-07-14 09:30:13.106906,SELL,118389.31,0.08503,Gemini
164,2025-07-14 09:30:13.158492,SELL,118388.62,0.083573,Kraken
165,2025-07-14 09:30:13.179746,SELL,118388.85,0.081438,Binance
166,2025-07-14 09:30:13.235986,SELL,118389.36,0.083776,Binance
167,2025-07-14 09:30:13.320710,SELL,118389.07,0.080765,Gemini
168,2025-07-14 09:30:13.347024,SELL,118387.85,0.076205,Kraken
169,2025-07-14 09:30:13.401773,SELL,118388.06,0.073824,Binance
170,2025-07-14 09:30:13.435550,SELL,118386.64,0.073198,Binance
171,2025-07-14 09:30:13.473871,SELL,118387.78,0.085023,Gemini
172,2025-07-14 09:30:13.499349,SELL,118385.8,0.079208,Kraken
173,2025-07-14 09:30:13.567145,SELL,118386.64,0.075124,Binance
174,2025-07-14 09:30:13.582447,SELL,118385.81,0.06749,Binance
175,2025-07-14 09:30:13.626146,SELL,118385.08,0.068039,Gemini
176,2025-07-14 09:30:13.657894,SELL,118385.58,0.075077,Kraken
177,2025-07-14 09:30:13.728552,SELL,118383.92,0.079397,Binance
178,2025-07-14 09:30:13.778226,SELL,118383.65,0.074477,Binance
179,2025-07-14 09:30:13.803493,SELL,118383.38,0.073592,Gemini
180,2025-07-14 09:30:13.866408,SELL,118382.91,0.073034,Kraken
181,2025-07-14 09:30:13.887576,SELL,118384.07,0.082268,Binance
182,2025-07-14 09:30:13.929310,SELL,118384.11,0.081778,Binance
183,2025-07-14 09:30:13.957220,SELL,118381.88,0.08691,Gemini
184,2025-07-14 09:30:14.044494,SELL,118380.49,0.073321,Kraken
185,2025-07-14 09:30:14.114047,SELL,118380.17,0.081977,Binance
186,2025-07-14 09:30:14.146307,SELL,118381.47,0.078029,Binance
187,2025-07-14 09:30:14.188592,SELL,118380.04,0.072706,Gemini
188,2025-07-14 09:30:14.275895,SELL,118379.84,0.076933,Kraken
189,2025-07-14 09:30:14.304813,SELL,118379.92,0.083539,Binance
190,2025-07-14 09:30:14.348559,SELL,118379.55,0.080368,Binance
191,2025-07-14 09:30:14.376793,SELL,118379.43,0.083159,Gemini
192,2025-07-14 09:30:14.402747,SELL,118377.0,0.081717,Kraken
193,2025-07-14 09:30:14.424216,SELL,118378.66,0.074926,Binance
194,2025-07-14 09:30:14.506800,SELL,118376.29,0.082989,Binance
195,2025-07-14 09:30:14.523628,SELL,118377.93,0.079054,Gemini
196,2025-07-14 09:30:14.585990,SELL,118376.69,0.076963,Kraken
197,2025-07-14 09:30:14.666535,SELL,118378.2,0.08892,Binance
198,2025-07-14 09:30:14.721344,SELL,118376.89,0.076116,Binance
199,2025-07-14 09:30:14.744856,SELL,118375.5,0.073881,Gemini
200,2025-07-14 09:30:14.786470,SELL,118374.95,0.079798,Kraken
201,2025-07-14 09:30:14.813689,SELL,118374.87,0.079447,Binance
202,2025-07-14 09:30:14.902387,SELL,118374.38,0.078222,Binance
203,2025-07-14 09:30:14.961312,SELL,118374.36,0.082482,Gemini
204,2025-07-14 09:30:15.006835,SELL,118373.17,0.077405,Kraken
205,2025-07-14 09:30:15.041117,SELL,118373.3,0.089377,Binance
206,2025-07-14 09:30:15.076728,SELL,118373.36,0.070464,Binance
207,2025-07-14 09:30:16.186463,SELL,118302.02,0.017903,Kraken
208,2025-07-14 09:30:16.801947,SELL,118220.6,0.04813,Coinbase
209,2025-07-14 09:30:17.771323,BUY,118249.63,0.005,Gemini
210,2025-07-14 09:30:18.143586,BUY,118169.51,0.04719,Kraken
211,2025-07-14 09:30:18.768852,SELL,118138.65,0.036151,Kraken
212,2025-07-14 09:30:18.784640,BUY,118251.71,0.089806,Coinbase
213,2025-07-14 09:30:18.795562,BUY,118250.11,0.092423,Kraken
214,2025-07-14 09:30:18.806682,BUY,118252.17,0.094325,Gemini
215,2025-07-14 09:30:18.819018,BUY,118251.87,0.087134,Coinbase
216,2025-07-14 09:30:18.861283,BUY,118254.04,0.089767,Kraken
217,2025-07-14 09:30:18.917480,BUY,118254.29,0.087332,Gemini
218,2025-07-14 09:30:18.941862,BUY,118255.01,0.087158,Coinbase
219,2025-07-14 09:30:19.000400,BUY,118255.59,0.096052,Kraken
220,2025-07-14 09:30:19.043961,BUY,118254.03,0.082532,Gemini
221,2025-07-14 09:30:19.066259,BUY,118255.29,0.091959,Coinbase
222,2025-07-14 09:30:19.120424,BUY,118255.11,0.076052,Kraken
223,2025-07-14 09:30:19.140965,BUY,118257.36,0.091276,Gemini
224,2025-07-14 09:30:19.158748,BUY,118259.65,0.090775,Coinbase
225,2025-07-14 09:30:19.225690,BUY,118258.44,0.099388,Kraken
226,2025-07-14 09:30:19.275605,BUY,118260.18,0.093542,Gemini
227,2025-07-14 09:30:19.338633,BUY,118258.21,0.092829,Coinbase
228,2025-07-14 09:30:19.390196,BUY,118258.97,0.088899,Kraken
229,2025-07-14 09:30:19.420726,BUY,118260.38,0.090601,Gemini
230,2025-07-14 09:30:19.434523,BUY,118260.17,0.087028,Coinbase
231,2025-07-14 09:30:19.492046,BUY,118261.46,0.096565,Kraken
232,2025-07-14 09:30:19.556229,BUY,118260.42,0.098493,Gemini
233,2025-07-14 09:30:19.575753,BUY,118263.67,0.086503,Coinbase
234,2025-07-14 09:30:19.622733,BUY,118262.28,0.091477,Kraken
235,2025-07-14 09:30:19.682421,BUY,118262.24,0.073292,Gemini
236,2025-07-14 09:30:19.748063,BUY,118262.9,0.088436,Coinbase
237,2025-07-14 09:30:19.763034,BUY,118264.81,0.091878,Kraken
238,2025-07-14 09:30:19.818114,BUY,118262.9,0.089674,Gemini
239,2025-07-14 09:30:19.850473,BUY,118267.24,0.085811,Coinbase
240,2025-07-14 09:30:19.865230,BUY,118266.13,0.086069,Kraken
241,2025-07-14 09:30:19.902926,BUY,118267.13,0.083361,Gemini
242,2025-07-14 09:30:19.944121,BUY,118266.66,0.090893,Coinbase
243,2025-07-14 09:30:19.974927,BUY,118267.92,0.090896,Kraken
244,2025-07-14 09:30:20.011765,BUY,118270.55,0.088022,Gemini
245,2025-07-14 09:30:20.049730,BUY,118269.23,0.086719,Coinbase
246,2025-07-14 09:30:20.080638,BUY,118271.49,0.087633,Kraken
247,2025-07-14 09:30:20.114208,BUY,118272.39,0.074044,Gemini
248,2025-07-14 09:30:20.178443,BUY,118271.04,0.068591,Coinbase
249,2025-07-14 09:30:20.213965,BUY,118271.86,0.087771,Kraken
250,2025-07-14 09:30:20.236307,BUY,118272.65,0.093167,Gemini
251,2025-07-14 09:30:20.280556,BUY,118273.46,0.095709,Coinbase
252,2025-07-14 09:30:20.337746,BUY,118273.74,0.096146,Kraken
253,2025-07-14 09:30:20.393114,BUY,118273.9,0.08563,Gemini
254,2025-07-14 09:30:20.413796,BUY,118277.77,0.090894,Coinbase
255,2025-07-14 09:30:20.455276,BUY,118275.28,0.092936,Kraken
256,2025-07-14 09:30:20.489436,BUY,118278.12,0.092646,Gemini
257,2025-07-14 09:30:20.507406,BUY,118277.81,0.084358,Coinbase
258,2025-07-14 09:30:20.565323,BUY,118277.24,0.096956,Kraken
259,2025-07-14 09:30:20.616447,BUY,118277.92,0.083655,Gemini
260,2025-07-14 09:30:20.627269,BUY,118277.13,0.100588,Coinbase
261,2025-07-14 09:30:20.645974,BUY,118279.63,0.094488,Kraken
262,2025-07-14 09:30:20.675952,BUY,118279.3,0.081549,Gemini
263,2025-07-14 09:30:20.723286,BUY,118281.79,0.08598,Coinbase
264,2025-07-14 09:30:20.779246,BUY,118279.45,0.08673,Kraken
265,2025-07-14 09:30:20.844017,BUY,118281.97,0.084144,Gemini
266,2025-07-14 09:30:20.856123,BUY,118282.51,0.090902,Coinbase
267,2025-07-14 09:30:20.918043,BUY,118285.28,0.073296,Kraken
268,2025-07-14 09:30:20.940851,BUY,118285.76,0.094034,Gemini
269,2025-07-14 09:30:20.974603,BUY,118284.37,0.088896,Coinbase
270,2025-07-14 09:30:21.035806,BUY,118285.9,0.096909,Kraken
271,2025-07-14 09:30:21.101939,BUY,118283.77,0.093311,Gemini
272,2025-07-14 09:30:21.151891,BUY,118285.93,0.074531,Coinbase
273,2025-07-14 09:30:21.174766,BUY,118286.86,0.095896,Kraken
274,2025-07-14 09:30:21.215753,BUY,118287.1,0.103788,Gemini
275,2025-07-14 09:30:21.253282,BUY,118287.64,0.09484,Coinbase
276,2025-07-14 09:30:21.287309,BUY,118287.98,0.09873,Kraken
277,2025-07-14 09:30:21.317918,BUY,118289.52,0.085646,Gemini
278,2025-07-14 09:30:21.347168,BUY,118289.75,0.088665,Coinbase
279,2025-07-14 09:30:21.410444,BUY,118288.68,0.085209,Kraken
280,2025-07-14 09:30:21.444507,BUY,118291.03,0.092594,Gemini
281,2025-07-14 09:30:21.485970,BUY,118290.45,0.105794,Coinbase
282,2025-07-14 09:30:21.519120,BUY,118290.25,0.089257,Kraken
